Time,Source,Soil Temp,Light
"April 6, 2021 at 12:28PM",Garden_Data,27.38,1024
"April 6, 2021 at 12:43PM",Garden_Data,26.31,1024
"April 6, 2021 at 12:57PM",Garden_Data,27.31,1024
"April 6, 2021 at 01:12PM",Garden_Data,28.56,1024
"April 6, 2021 at 01:26PM",Garden_Data,29.56,1024
"April 6, 2021 at 01:40PM",Garden_Data,30.56,1024
"April 6, 2021 at 01:55PM",Garden_Data,31.31,1024
"April 6, 2021 at 02:10PM",Garden_Data,31.81,1024
"April 6, 2021 at 02:25PM",Garden_Data,32.06,1024
"April 6, 2021 at 02:39PM",Garden_Data,31.81,1024
"April 6, 2021 at 02:53PM",Garden_Data,32.06,1024
"April 6, 2021 at 03:08PM",Garden_Data,32.56,1024
"April 6, 2021 at 03:23PM",Garden_Data,32.5,1024
"April 6, 2021 at 03:37PM",Garden_Data,32.63,1024
"April 6, 2021 at 03:51PM",Garden_Data,32.56,1024
"April 6, 2021 at 04:05PM",Garden_Data,32.5,1024
"April 6, 2021 at 04:20PM",Garden_Data,32.88,1024
"April 6, 2021 at 04:35PM",Garden_Data,33.25,1024
"April 6, 2021 at 04:49PM",Garden_Data,32.31,1024
"April 6, 2021 at 05:03PM",Garden_Data,31.5,1024
"April 6, 2021 at 05:17PM",Garden_Data,30.44,1024
"April 6, 2021 at 05:31PM",Garden_Data,29.5,1024
"April 6, 2021 at 05:46PM",Garden_Data,28.31,1024
"April 6, 2021 at 05:48PM",Garden_Data,28.19,1024
"April 6, 2021 at 06:03PM",Garden_Data,27.25,1024
"April 6, 2021 at 06:17PM",Garden_Data,26.56,1024
"April 6, 2021 at 06:33PM",Garden_Data,24.63,1024
"April 6, 2021 at 06:45PM",Garden_Data,24.75,1024
"April 6, 2021 at 06:54PM",Garden_Data,25.94,1024
"April 6, 2021 at 07:09PM",Garden_Data,25.31,1024
"April 6, 2021 at 07:23PM",Garden_Data,24.88,1024
"April 6, 2021 at 07:38PM",Garden_Data,24.44,1024
"April 6, 2021 at 07:52PM",Garden_Data,23.94,742
"April 6, 2021 at 08:07PM",Garden_Data,23.44,163
"April 6, 2021 at 08:21PM",Garden_Data,23,62
"April 6, 2021 at 08:35PM",Garden_Data,22.56,58
"April 6, 2021 at 08:50PM",Garden_Data,22.06,106
"April 6, 2021 at 09:04PM",Garden_Data,21.69,120
"April 6, 2021 at 09:19PM",Garden_Data,21.25,121
"April 6, 2021 at 09:33PM",Garden_Data,20.81,56
"April 6, 2021 at 09:48PM",Garden_Data,20.44,56
"April 6, 2021 at 10:02PM",Garden_Data,20,55
"April 6, 2021 at 10:17PM",Garden_Data,19.63,54
"April 6, 2021 at 10:31PM",Garden_Data,19.25,54
"April 6, 2021 at 10:45PM",Garden_Data,18.88,54
"April 6, 2021 at 11:00PM",Garden_Data,18.5,50
"April 6, 2021 at 11:14PM",Garden_Data,18.19,50
"April 6, 2021 at 11:29PM",Garden_Data,17.88,49
"April 6, 2021 at 11:43PM",Garden_Data,17.56,49
"April 6, 2021 at 11:58PM",Garden_Data,17.31,48
"April 7, 2021 at 12:12AM",Garden_Data,17,49
"April 7, 2021 at 12:27AM",Garden_Data,16.75,49
"April 7, 2021 at 12:41AM",Garden_Data,16.44,46
"April 7, 2021 at 12:56AM",Garden_Data,16.25,48
"April 7, 2021 at 01:10AM",Garden_Data,16,45
"April 7, 2021 at 01:25AM",Garden_Data,15.75,43
"April 7, 2021 at 01:39AM",Garden_Data,15.56,40
"April 7, 2021 at 01:53AM",Garden_Data,15.31,37
"April 7, 2021 at 02:08AM",Garden_Data,15.13,29
"April 7, 2021 at 07:37AM",Garden_Data,11.38,1024
"April 7, 2021 at 07:51AM",Garden_Data,11.38,1024
"April 7, 2021 at 08:06AM",Garden_Data,11.38,1024
"April 7, 2021 at 08:20AM",Garden_Data,11.44,1024
"April 7, 2021 at 08:30AM",Garden_Data,11.56,1024
"April 7, 2021 at 08:31AM",Garden_Data,11.56,1024
"April 7, 2021 at 08:45AM",Garden_Data,11.94,1024
"April 7, 2021 at 09:00AM",Garden_Data,12.25,1024
"April 7, 2021 at 09:14AM",Garden_Data,12.63,1024
"April 7, 2021 at 09:29AM",Garden_Data,13,1024
"April 7, 2021 at 09:43AM",Garden_Data,13.5,1024
"April 7, 2021 at 09:58AM",Garden_Data,13.94,1024
"April 7, 2021 at 10:12AM",Garden_Data,14.38,1024
"April 7, 2021 at 10:27AM",Garden_Data,14.81,1024
"April 7, 2021 at 10:41AM",Garden_Data,15.19,93
"April 7, 2021 at 10:56AM",Garden_Data,15.63,123
"April 7, 2021 at 11:10AM",Garden_Data,16.06,78
"April 7, 2021 at 11:25AM",Garden_Data,16.56,149
"April 7, 2021 at 11:40AM",Garden_Data,17.19,171
"April 7, 2021 at 11:54AM",Garden_Data,17.69,141
"April 7, 2021 at 12:09PM",Garden_Data,19.31,1024
"April 7, 2021 at 12:23PM",Garden_Data,21.44,1024
"April 7, 2021 at 12:38PM",Garden_Data,23,1024
"April 7, 2021 at 12:53PM",Garden_Data,25.19,1024
"April 7, 2021 at 01:07PM",Garden_Data,27.13,1024
"April 7, 2021 at 01:22PM",Garden_Data,28.56,1024
"April 7, 2021 at 01:36PM",Garden_Data,29.56,1024
"April 7, 2021 at 01:51PM",Garden_Data,30.69,1024
"April 7, 2021 at 02:05PM",Garden_Data,31.31,905
"April 7, 2021 at 02:20PM",Garden_Data,31.56,909
"April 7, 2021 at 02:34PM",Garden_Data,31.38,898
"April 7, 2021 at 02:49PM",Garden_Data,32.13,902
"April 7, 2021 at 03:04PM",Garden_Data,32.75,589
"April 7, 2021 at 03:18PM",Garden_Data,33.19,556
"April 7, 2021 at 03:32PM",Garden_Data,34.06,864
"April 7, 2021 at 04:02PM",Garden_Data,35.63,883
"April 7, 2021 at 04:16PM",Garden_Data,36.31,873
"April 7, 2021 at 04:31PM",Garden_Data,36.5,859
"April 7, 2021 at 04:45PM",Garden_Data,35.44,373
"April 7, 2021 at 04:59PM",Garden_Data,34.25,338
"April 7, 2021 at 05:13PM",Garden_Data,33,329
"April 7, 2021 at 05:27PM",Garden_Data,31.69,313
"April 7, 2021 at 05:56PM",Garden_Data,29.69,262
"April 7, 2021 at 06:11PM",Garden_Data,28.88,249
"April 7, 2021 at 06:25PM",Garden_Data,28.19,205
"April 7, 2021 at 06:39PM",Garden_Data,27.63,189
"April 7, 2021 at 06:54PM",Garden_Data,27.13,147
"April 7, 2021 at 07:09PM",Garden_Data,26.69,103
"April 7, 2021 at 07:23PM",Garden_Data,26.19,69
"April 7, 2021 at 07:37PM",Garden_Data,25.69,40
"April 7, 2021 at 07:52PM",Garden_Data,25.19,9
"April 7, 2021 at 08:06PM",Garden_Data,24.69,0
"April 7, 2021 at 08:13PM",Garden_Data,24.44,0
"April 7, 2021 at 08:27PM",Garden_Data,24,0
"April 7, 2021 at 08:41PM",Garden_Data,23.75,0
"April 7, 2021 at 08:56PM",Garden_Data,23.5,0
"April 7, 2021 at 09:10PM",Garden_Data,23.19,13
"April 7, 2021 at 09:10PM",Garden_Data,23.19,22
"April 7, 2021 at 09:11PM",Garden_Data,23.13,375
"April 7, 2021 at 09:25PM",Garden_Data,22.81,0
"April 7, 2021 at 09:39PM",Garden_Data,22.44,0
"April 7, 2021 at 09:54PM",Garden_Data,22.06,0
"April 7, 2021 at 10:08PM",Garden_Data,21.69,0
"April 7, 2021 at 10:23PM",Garden_Data,21.31,0
"April 7, 2021 at 10:38PM",Garden_Data,20.94,0
"April 7, 2021 at 10:52PM",Garden_Data,20.63,0
"April 7, 2021 at 11:06PM",Garden_Data,20.31,0
"April 7, 2021 at 11:20PM",Garden_Data,20,0
"April 7, 2021 at 11:35PM",Garden_Data,19.69,0
"April 7, 2021 at 11:49PM",Garden_Data,19.38,0
"April 8, 2021 at 12:03AM",Garden_Data,19.13,0
"April 8, 2021 at 12:18AM",Garden_Data,18.81,0
"April 8, 2021 at 12:32AM",Garden_Data,18.5,0
"April 8, 2021 at 12:46AM",Garden_Data,18.25,0
"April 8, 2021 at 01:01AM",Garden_Data,18,0
"April 8, 2021 at 01:15AM",Garden_Data,17.75,0
"April 8, 2021 at 01:30AM",Garden_Data,17.5,0
"April 8, 2021 at 01:44AM",Garden_Data,17.25,0
"April 8, 2021 at 01:58AM",Garden_Data,17,0
"April 8, 2021 at 02:13AM",Garden_Data,16.81,0
"April 8, 2021 at 02:27AM",Garden_Data,16.56,0
"April 8, 2021 at 02:42AM",Garden_Data,16.38,0
"April 8, 2021 at 02:56AM",Garden_Data,16.19,0
"April 8, 2021 at 03:10AM",Garden_Data,15.94,0
"April 8, 2021 at 03:25AM",Garden_Data,15.75,0
"April 8, 2021 at 03:39AM",Garden_Data,15.63,0
"April 8, 2021 at 03:54AM",Garden_Data,15.44,0
"April 8, 2021 at 04:08AM",Garden_Data,15.25,0
"April 8, 2021 at 04:22AM",Garden_Data,15.06,0
"April 8, 2021 at 04:37AM",Garden_Data,14.94,0
"April 8, 2021 at 04:51AM",Garden_Data,14.75,0
"April 8, 2021 at 05:06AM",Garden_Data,14.63,0
"April 8, 2021 at 05:20AM",Garden_Data,14.5,0
"April 8, 2021 at 05:35AM",Garden_Data,14.38,0
"April 8, 2021 at 05:49AM",Garden_Data,14.25,0
"April 8, 2021 at 06:03AM",Garden_Data,14.13,0
"April 8, 2021 at 06:18AM",Garden_Data,14.06,0
"April 8, 2021 at 06:32AM",Garden_Data,13.94,0
"April 8, 2021 at 06:47AM",Garden_Data,13.81,3
"April 8, 2021 at 06:58AM",Garden_Data,13.75,3
"April 8, 2021 at 07:13AM",Garden_Data,13.69,48
"April 8, 2021 at 07:27AM",Garden_Data,13.63,72
"April 8, 2021 at 07:42AM",Garden_Data,13.63,102
"April 8, 2021 at 07:56AM",Garden_Data,13.63,125
"April 8, 2021 at 08:11AM",Garden_Data,13.69,144
"April 8, 2021 at 08:25AM",Garden_Data,13.75,163
"April 8, 2021 at 08:40AM",Garden_Data,13.94,242
"April 8, 2021 at 08:54AM",Garden_Data,14.19,214
"April 8, 2021 at 09:09AM",Garden_Data,14.56,224
"April 8, 2021 at 09:23AM",Garden_Data,15.19,257
"April 8, 2021 at 09:38AM",Garden_Data,15.63,254
"April 8, 2021 at 09:52AM",Garden_Data,16.38,418
"April 8, 2021 at 10:07AM",Garden_Data,16.69,377
"April 8, 2021 at 10:21AM",Garden_Data,16.88,318
"April 8, 2021 at 10:36AM",Garden_Data,17.13,501
"April 8, 2021 at 10:50AM",Garden_Data,17.63,660
"April 8, 2021 at 11:05AM",Garden_Data,18.13,550
"April 8, 2021 at 11:19AM",Garden_Data,18.63,627
"April 8, 2021 at 11:34AM",Garden_Data,19.31,656
"April 8, 2021 at 11:48AM",Garden_Data,20.06,555
"April 8, 2021 at 12:03PM",Garden_Data,20.94,565
"April 8, 2021 at 12:18PM",Garden_Data,22.38,574
"April 8, 2021 at 12:32PM",Garden_Data,24,570
"April 8, 2021 at 12:47PM",Garden_Data,24.63,518
"April 8, 2021 at 01:01PM",Garden_Data,25,544
"April 8, 2021 at 01:16PM",Garden_Data,24.75,444
"April 8, 2021 at 01:30PM",Garden_Data,24.25,468
"April 8, 2021 at 01:44PM",Garden_Data,24.38,570
"April 8, 2021 at 01:59PM",Garden_Data,24.56,739
"April 8, 2021 at 02:14PM",Garden_Data,24.81,838
"April 8, 2021 at 02:28PM",Garden_Data,24.81,687
"April 8, 2021 at 02:42PM",Garden_Data,24.56,456
"April 8, 2021 at 02:57PM",Garden_Data,24.5,402
"April 8, 2021 at 03:11PM",Garden_Data,24.19,336
"April 8, 2021 at 03:25PM",Garden_Data,24,350
"April 8, 2021 at 03:40PM",Garden_Data,23.88,384
"April 8, 2021 at 03:54PM",Garden_Data,23.88,429
"April 8, 2021 at 04:09PM",Garden_Data,23.81,452
"April 8, 2021 at 04:23PM",Garden_Data,23.75,377
"April 8, 2021 at 04:38PM",Garden_Data,23.63,318
"April 8, 2021 at 04:52PM",Garden_Data,23.5,330
"April 8, 2021 at 05:07PM",Garden_Data,23.5,317
"April 8, 2021 at 05:21PM",Garden_Data,23.31,265
"April 8, 2021 at 05:35PM",Garden_Data,23,34
"April 8, 2021 at 05:50PM",Garden_Data,22.81,46
"April 8, 2021 at 06:04PM",Garden_Data,22.75,28
"April 8, 2021 at 06:19PM",Garden_Data,22.69,22
"April 8, 2021 at 06:33PM",Garden_Data,22.63,25
"April 8, 2021 at 06:48PM",Garden_Data,22.63,17
"April 8, 2021 at 07:02PM",Garden_Data,22.56,14
"April 8, 2021 at 07:17PM",Garden_Data,22.5,15
"April 8, 2021 at 07:31PM",Garden_Data,22.5,14
"April 8, 2021 at 07:46PM",Garden_Data,22.5,7
"April 8, 2021 at 08:00PM",Garden_Data,22.44,4
"April 8, 2021 at 08:15PM",Garden_Data,22.44,4
"April 8, 2021 at 08:29PM",Garden_Data,22.44,4
"April 8, 2021 at 08:44PM",Garden_Data,22.44,4
"April 8, 2021 at 08:58PM",Garden_Data,22.44,4
"April 8, 2021 at 09:13PM",Garden_Data,22.44,4
"April 8, 2021 at 09:27PM",Garden_Data,22.5,4
"April 8, 2021 at 09:42PM",Garden_Data,22.44,4
"April 8, 2021 at 09:56PM",Garden_Data,22.44,4
"April 8, 2021 at 10:10PM",Garden_Data,22.38,4
"April 8, 2021 at 10:17PM",Garden_Data,22.38,3
"April 8, 2021 at 10:31PM",Garden_Data,22.31,0
"April 8, 2021 at 10:46PM",Garden_Data,22.19,0
"April 8, 2021 at 11:00PM",Garden_Data,22.19,0
"April 8, 2021 at 11:15PM",Garden_Data,22.06,0
"April 8, 2021 at 11:29PM",Garden_Data,22,0
"April 8, 2021 at 11:44PM",Garden_Data,21.94,0
"April 8, 2021 at 11:58PM",Garden_Data,21.88,0
"April 9, 2021 at 12:13AM",Garden_Data,21.75,0
"April 9, 2021 at 12:27AM",Garden_Data,21.63,0
"April 9, 2021 at 12:42AM",Garden_Data,21.63,0
"April 9, 2021 at 12:56AM",Garden_Data,21.56,0
"April 9, 2021 at 01:11AM",Garden_Data,21.44,0
"April 9, 2021 at 01:25AM",Garden_Data,21.25,0
"April 9, 2021 at 01:40AM",Garden_Data,21.13,0
"April 9, 2021 at 01:54AM",Garden_Data,21,0
"April 9, 2021 at 02:08AM",Garden_Data,20.94,0
"April 9, 2021 at 02:23AM",Garden_Data,20.81,0
"April 9, 2021 at 02:37AM",Garden_Data,20.69,0
"April 9, 2021 at 02:52AM",Garden_Data,20.63,0
"April 9, 2021 at 03:06AM",Garden_Data,20.5,0
"April 9, 2021 at 03:21AM",Garden_Data,20.44,0
"April 9, 2021 at 03:35AM",Garden_Data,20.31,0
"April 9, 2021 at 03:50AM",Garden_Data,20.25,0
"April 9, 2021 at 04:04AM",Garden_Data,20.13,0
"April 9, 2021 at 04:19AM",Garden_Data,20.06,0
"April 9, 2021 at 04:33AM",Garden_Data,20,0
"April 9, 2021 at 04:48AM",Garden_Data,19.88,0
"April 9, 2021 at 05:02AM",Garden_Data,19.81,0
"April 9, 2021 at 05:16AM",Garden_Data,19.75,0
"April 9, 2021 at 05:31AM",Garden_Data,19.69,0
"April 9, 2021 at 05:45AM",Garden_Data,19.63,0
"April 9, 2021 at 06:00AM",Garden_Data,19.56,0
"April 9, 2021 at 06:14AM",Garden_Data,19.44,0
"April 9, 2021 at 06:29AM",Garden_Data,19.38,0
"April 9, 2021 at 06:43AM",Garden_Data,19.38,0
"April 9, 2021 at 06:58AM",Garden_Data,19.31,7
"April 9, 2021 at 07:12AM",Garden_Data,19.25,19
"April 9, 2021 at 07:27AM",Garden_Data,19.19,30
"April 9, 2021 at 07:41AM",Garden_Data,19.19,40
"April 9, 2021 at 07:56AM",Garden_Data,19.19,51
"April 9, 2021 at 08:10AM",Garden_Data,19.13,55
"April 9, 2021 at 08:24AM",Garden_Data,19.13,58
"April 9, 2021 at 08:39AM",Garden_Data,19.13,76
"April 9, 2021 at 08:53AM",Garden_Data,19.19,161
"April 9, 2021 at 09:08AM",Garden_Data,19.25,341
"April 9, 2021 at 09:22AM",Garden_Data,19.44,188
"April 9, 2021 at 09:37AM",Garden_Data,19.56,237
"April 9, 2021 at 09:52AM",Garden_Data,19.69,352
"April 9, 2021 at 10:06AM",Garden_Data,19.81,234
"April 9, 2021 at 10:20AM",Garden_Data,19.81,159
"April 9, 2021 at 10:35AM",Garden_Data,19.81,113
"April 9, 2021 at 10:49AM",Garden_Data,20.13,120
"April 9, 2021 at 11:04AM",Garden_Data,20.19,146
"April 9, 2021 at 11:18AM",Garden_Data,20.19,117
"April 9, 2021 at 11:33AM",Garden_Data,20.25,126
"April 9, 2021 at 11:47AM",Garden_Data,20.38,133
"April 9, 2021 at 12:02PM",Garden_Data,20.5,136
"April 9, 2021 at 12:16PM",Garden_Data,20.63,146
"April 9, 2021 at 12:31PM",Garden_Data,20.81,166
"April 9, 2021 at 12:45PM",Garden_Data,20.94,169
"April 9, 2021 at 01:00PM",Garden_Data,21.06,195
"April 9, 2021 at 01:14PM",Garden_Data,21.19,160
"April 9, 2021 at 01:29PM",Garden_Data,21.31,193
"April 9, 2021 at 01:43PM",Garden_Data,21.44,164
"April 9, 2021 at 01:58PM",Garden_Data,21.56,166
"April 9, 2021 at 02:12PM",Garden_Data,21.69,148
"April 9, 2021 at 02:27PM",Garden_Data,21.81,186
"April 9, 2021 at 02:41PM",Garden_Data,21.94,151
"April 9, 2021 at 02:56PM",Garden_Data,22.06,199
"April 9, 2021 at 03:10PM",Garden_Data,22.13,170
"April 9, 2021 at 03:25PM",Garden_Data,22.25,771
"April 9, 2021 at 03:39PM",Garden_Data,22.25,667
"April 9, 2021 at 03:54PM",Garden_Data,22.13,166
"April 9, 2021 at 04:08PM",Garden_Data,22.06,112
"April 9, 2021 at 04:23PM",Garden_Data,21.94,110
"April 9, 2021 at 04:37PM",Garden_Data,21.88,100
"April 9, 2021 at 04:52PM",Garden_Data,21.75,106
"April 9, 2021 at 05:06PM",Garden_Data,21.63,109
"April 9, 2021 at 05:21PM",Garden_Data,21.5,75
"April 9, 2021 at 05:35PM",Garden_Data,21.38,69
"April 9, 2021 at 05:49PM",Garden_Data,21.31,84
"April 9, 2021 at 06:04PM",Garden_Data,21.19,84
"April 9, 2021 at 06:18PM",Garden_Data,21.19,62
"April 9, 2021 at 06:33PM",Garden_Data,21.25,43
"April 9, 2021 at 06:47PM",Garden_Data,21.31,57
"April 9, 2021 at 07:02PM",Garden_Data,21.38,22
"April 9, 2021 at 07:16PM",Garden_Data,21.38,8
"April 9, 2021 at 07:31PM",Garden_Data,21.38,1
"April 9, 2021 at 07:45PM",Garden_Data,21.38,0
"April 9, 2021 at 07:59PM",Garden_Data,21.38,0
"April 9, 2021 at 08:14PM",Garden_Data,21.38,0
"April 9, 2021 at 08:28PM",Garden_Data,21.38,0
"April 9, 2021 at 08:43PM",Garden_Data,21.38,0
"April 9, 2021 at 08:57PM",Garden_Data,21.38,0
"April 9, 2021 at 09:12PM",Garden_Data,21.38,0
"April 9, 2021 at 09:26PM",Garden_Data,21.31,0
"April 9, 2021 at 09:41PM",Garden_Data,21.25,0
"April 9, 2021 at 09:55PM",Garden_Data,21.19,0
"April 9, 2021 at 10:10PM",Garden_Data,21.13,0
"April 9, 2021 at 10:24PM",Garden_Data,21.06,0
"April 9, 2021 at 10:39PM",Garden_Data,21,0
"April 9, 2021 at 10:53PM",Garden_Data,20.88,0
"April 9, 2021 at 11:08PM",Garden_Data,20.81,0
"April 9, 2021 at 11:22PM",Garden_Data,20.75,0
"April 9, 2021 at 11:36PM",Garden_Data,20.75,0
"April 9, 2021 at 11:51PM",Garden_Data,20.69,0
"April 10, 2021 at 12:05AM",Garden_Data,20.63,0
"April 10, 2021 at 12:20AM",Garden_Data,20.5,0
"April 10, 2021 at 12:34AM",Garden_Data,20.44,0
"April 10, 2021 at 12:49AM",Garden_Data,20.38,0
"April 10, 2021 at 01:03AM",Garden_Data,20.31,0
"April 10, 2021 at 01:18AM",Garden_Data,20.25,0
"April 10, 2021 at 01:32AM",Garden_Data,20.19,0
"April 10, 2021 at 01:47AM",Garden_Data,20.13,0
"April 10, 2021 at 02:01AM",Garden_Data,20,0
"April 10, 2021 at 02:16AM",Garden_Data,19.94,0
"April 10, 2021 at 02:30AM",Garden_Data,19.88,0
"April 10, 2021 at 02:45AM",Garden_Data,19.81,0
"April 10, 2021 at 02:59AM",Garden_Data,19.75,0
"April 10, 2021 at 03:14AM",Garden_Data,19.69,0
"April 10, 2021 at 03:28AM",Garden_Data,19.63,0
"April 10, 2021 at 03:43AM",Garden_Data,19.56,0
"April 10, 2021 at 03:57AM",Garden_Data,19.5,0
"April 10, 2021 at 04:12AM",Garden_Data,19.44,0
"April 10, 2021 at 04:26AM",Garden_Data,19.38,0
"April 10, 2021 at 04:40AM",Garden_Data,19.31,0
"April 10, 2021 at 04:55AM",Garden_Data,19.25,0
"April 10, 2021 at 05:09AM",Garden_Data,19.19,0
"April 10, 2021 at 05:24AM",Garden_Data,19.13,0
"April 10, 2021 at 05:38AM",Garden_Data,19.06,0
"April 10, 2021 at 05:53AM",Garden_Data,19,0
"April 10, 2021 at 06:07AM",Garden_Data,18.94,0
"April 10, 2021 at 06:22AM",Garden_Data,18.88,0
"April 10, 2021 at 06:36AM",Garden_Data,18.81,0
"April 10, 2021 at 06:51AM",Garden_Data,18.75,2
"April 10, 2021 at 07:05AM",Garden_Data,18.75,8
"April 10, 2021 at 07:20AM",Garden_Data,18.69,12
"April 10, 2021 at 07:34AM",Garden_Data,18.63,21
"April 10, 2021 at 07:48AM",Garden_Data,18.63,31
"April 10, 2021 at 08:03AM",Garden_Data,18.56,41
"April 10, 2021 at 08:17AM",Garden_Data,18.56,46
"April 10, 2021 at 08:32AM",Garden_Data,18.56,51
"April 10, 2021 at 08:46AM",Garden_Data,18.5,48
"April 10, 2021 at 09:01AM",Garden_Data,18.5,61
"April 10, 2021 at 09:15AM",Garden_Data,18.56,79
"April 10, 2021 at 09:30AM",Garden_Data,18.56,86
"April 10, 2021 at 09:44AM",Garden_Data,18.69,80
"April 10, 2021 at 09:59AM",Garden_Data,18.75,72
"April 10, 2021 at 10:13AM",Garden_Data,18.81,69
"April 10, 2021 at 10:28AM",Garden_Data,18.81,81
"April 10, 2021 at 10:42AM",Garden_Data,18.88,93
"April 10, 2021 at 10:57AM",Garden_Data,19,98
"April 10, 2021 at 11:11AM",Garden_Data,19.06,103
"April 10, 2021 at 11:26AM",Garden_Data,19.13,124
"April 10, 2021 at 11:40AM",Garden_Data,19.25,138
"April 10, 2021 at 11:55AM",Garden_Data,19.31,133
"April 10, 2021 at 12:09PM",Garden_Data,19.44,42
