Time,Source,Soil Temp,Light
"April 14, 2021 at 07:04AM",Garden_Data,14.13,37
"April 14, 2021 at 07:19AM",Garden_Data,14.06,53
"April 14, 2021 at 07:33AM",Garden_Data,13.94,68
"April 14, 2021 at 07:48AM",Garden_Data,13.88,78
"April 14, 2021 at 08:02AM",Garden_Data,13.75,86
"April 14, 2021 at 08:17AM",Garden_Data,13.75,93
"April 14, 2021 at 08:31AM",Garden_Data,13.69,99
"April 14, 2021 at 08:46AM",Garden_Data,13.63,106
"April 14, 2021 at 09:00AM",Garden_Data,13.63,117
"April 14, 2021 at 09:14AM",Garden_Data,13.69,124
"April 14, 2021 at 09:29AM",Garden_Data,13.69,130
"April 14, 2021 at 09:44AM",Garden_Data,13.81,142
"April 14, 2021 at 09:58AM",Garden_Data,13.88,151
"April 14, 2021 at 10:13AM",Garden_Data,13.94,184
"April 14, 2021 at 10:27AM",Garden_Data,14,282
"April 14, 2021 at 10:41AM",Garden_Data,14.13,448
"April 14, 2021 at 10:56AM",Garden_Data,14.19,353
"April 14, 2021 at 11:11AM",Garden_Data,14.31,248
"April 14, 2021 at 11:25AM",Garden_Data,14.5,495
"April 14, 2021 at 11:40AM",Garden_Data,14.81,452
"April 14, 2021 at 11:54AM",Garden_Data,15.06,315
"April 14, 2021 at 12:09PM",Garden_Data,15.25,327
"April 14, 2021 at 12:23PM",Garden_Data,15.56,408
"April 14, 2021 at 12:38PM",Garden_Data,15.94,541
"April 14, 2021 at 12:52PM",Garden_Data,16.56,567
"April 14, 2021 at 01:07PM",Garden_Data,17.13,559
"April 14, 2021 at 01:21PM",Garden_Data,17.69,554
"April 14, 2021 at 01:36PM",Garden_Data,18.38,555
"April 14, 2021 at 01:50PM",Garden_Data,19.06,553
"April 14, 2021 at 02:05PM",Garden_Data,19.81,579
"April 14, 2021 at 02:19PM",Garden_Data,20.44,580
"April 14, 2021 at 02:34PM",Garden_Data,20.94,343
"April 14, 2021 at 02:48PM",Garden_Data,21.31,321
"April 14, 2021 at 03:03PM",Garden_Data,21.63,242
"April 14, 2021 at 03:17PM",Garden_Data,21.94,180
"April 14, 2021 at 03:32PM",Garden_Data,22.19,244
"April 14, 2021 at 03:46PM",Garden_Data,22.38,243
"April 14, 2021 at 04:01PM",Garden_Data,22.63,507
"April 14, 2021 at 04:15PM",Garden_Data,22.88,300
"April 14, 2021 at 04:30PM",Garden_Data,23.06,261
"April 14, 2021 at 04:44PM",Garden_Data,23.25,255
"April 14, 2021 at 04:58PM",Garden_Data,23.31,206
"April 14, 2021 at 05:13PM",Garden_Data,23.44,238
"April 14, 2021 at 05:27PM",Garden_Data,23.5,223
"April 14, 2021 at 05:42PM",Garden_Data,23.56,216
"April 14, 2021 at 05:56PM",Garden_Data,23.56,196
"April 14, 2021 at 06:11PM",Garden_Data,23.56,164
"April 14, 2021 at 06:25PM",Garden_Data,23.56,137
"April 14, 2021 at 06:40PM",Garden_Data,23.5,96
"April 14, 2021 at 06:54PM",Garden_Data,23.5,87
"April 14, 2021 at 07:09PM",Garden_Data,23.44,86
"April 14, 2021 at 07:23PM",Garden_Data,23.44,42
"April 14, 2021 at 07:38PM",Garden_Data,23.38,20
"April 14, 2021 at 07:52PM",Garden_Data,23.31,4
"April 14, 2021 at 08:07PM",Garden_Data,23.25,0
"April 14, 2021 at 08:21PM",Garden_Data,23.19,0
"April 14, 2021 at 08:36PM",Garden_Data,23.13,0
"April 14, 2021 at 08:50PM",Garden_Data,23.06,0
"April 14, 2021 at 09:05PM",Garden_Data,23,0
"April 14, 2021 at 09:19PM",Garden_Data,22.94,0
"April 14, 2021 at 09:33PM",Garden_Data,22.81,0
"April 14, 2021 at 09:48PM",Garden_Data,22.75,0
"April 14, 2021 at 10:02PM",Garden_Data,22.63,0
"April 14, 2021 at 10:17PM",Garden_Data,22.44,0
"April 14, 2021 at 10:31PM",Garden_Data,22.31,0
"April 14, 2021 at 10:45PM",Garden_Data,22.13,0
"April 14, 2021 at 11:00PM",Garden_Data,22,0
"April 14, 2021 at 11:14PM",Garden_Data,21.88,0
"April 14, 2021 at 11:29PM",Garden_Data,21.75,0
"April 14, 2021 at 11:43PM",Garden_Data,21.63,0
"April 14, 2021 at 11:58PM",Garden_Data,21.44,0
"April 15, 2021 at 12:12AM",Garden_Data,21.31,0
"April 15, 2021 at 12:27AM",Garden_Data,21.13,0
"April 15, 2021 at 12:41AM",Garden_Data,21,0
"April 15, 2021 at 12:56AM",Garden_Data,20.88,0
"April 15, 2021 at 01:10AM",Garden_Data,20.69,0
"April 15, 2021 at 01:24AM",Garden_Data,20.56,0
"April 15, 2021 at 01:39AM",Garden_Data,20.38,0
"April 15, 2021 at 01:53AM",Garden_Data,20.25,0
"April 15, 2021 at 02:08AM",Garden_Data,20.06,0
"April 15, 2021 at 02:22AM",Garden_Data,19.94,0
"April 15, 2021 at 02:37AM",Garden_Data,19.81,0
"April 15, 2021 at 02:51AM",Garden_Data,19.69,0
"April 15, 2021 at 03:06AM",Garden_Data,19.5,0
"April 15, 2021 at 03:20AM",Garden_Data,19.38,0
"April 15, 2021 at 03:35AM",Garden_Data,19.25,0
"April 15, 2021 at 03:49AM",Garden_Data,19.06,0
"April 15, 2021 at 04:04AM",Garden_Data,19,0
"April 15, 2021 at 04:18AM",Garden_Data,18.81,0
"April 15, 2021 at 04:33AM",Garden_Data,18.69,0
"April 15, 2021 at 04:47AM",Garden_Data,18.56,0
"April 15, 2021 at 05:02AM",Garden_Data,18.44,0
"April 15, 2021 at 05:16AM",Garden_Data,18.25,0
"April 15, 2021 at 05:30AM",Garden_Data,18.13,0
"April 15, 2021 at 05:45AM",Garden_Data,18,0
"April 15, 2021 at 05:59AM",Garden_Data,17.81,0
"April 15, 2021 at 06:14AM",Garden_Data,17.69,0
"April 15, 2021 at 06:28AM",Garden_Data,17.56,0
"April 15, 2021 at 06:43AM",Garden_Data,17.38,8
"April 15, 2021 at 06:57AM",Garden_Data,17.25,26
"April 15, 2021 at 07:12AM",Garden_Data,17.19,56
"April 15, 2021 at 07:26AM",Garden_Data,17,90
"April 15, 2021 at 07:41AM",Garden_Data,16.94,86
"April 15, 2021 at 07:55AM",Garden_Data,16.81,125
"April 15, 2021 at 08:09AM",Garden_Data,16.69,118
"April 15, 2021 at 08:24AM",Garden_Data,16.63,86
"April 15, 2021 at 08:38AM",Garden_Data,16.56,108
"April 15, 2021 at 08:53AM",Garden_Data,16.5,125
"April 15, 2021 at 09:07AM",Garden_Data,16.44,123
"April 15, 2021 at 09:22AM",Garden_Data,16.38,128
"April 15, 2021 at 09:36AM",Garden_Data,16.31,147
"April 15, 2021 at 09:51AM",Garden_Data,16.31,168
"April 15, 2021 at 10:05AM",Garden_Data,16.25,240
"April 15, 2021 at 10:20AM",Garden_Data,16.19,235
"April 15, 2021 at 10:34AM",Garden_Data,16.25,281
"April 15, 2021 at 10:49AM",Garden_Data,16.25,318
"April 15, 2021 at 11:03AM",Garden_Data,16.31,266
"April 15, 2021 at 11:18AM",Garden_Data,16.31,307
"April 15, 2021 at 11:32AM",Garden_Data,16.38,526
"April 15, 2021 at 11:46AM",Garden_Data,16.5,465
"April 15, 2021 at 12:01PM",Garden_Data,16.69,360
"April 15, 2021 at 12:15PM",Garden_Data,16.81,488
"April 15, 2021 at 12:30PM",Garden_Data,16.94,322
"April 15, 2021 at 12:44PM",Garden_Data,17,308
"April 15, 2021 at 12:59PM",Garden_Data,17.06,253
"April 15, 2021 at 01:13PM",Garden_Data,17.13,292
"April 15, 2021 at 01:28PM",Garden_Data,17.25,446
"April 15, 2021 at 01:42PM",Garden_Data,17.31,225
"April 15, 2021 at 01:56PM",Garden_Data,17.44,530
"April 15, 2021 at 02:11PM",Garden_Data,17.81,541
"April 15, 2021 at 02:25PM",Garden_Data,18.19,512
"April 15, 2021 at 02:40PM",Garden_Data,18.5,424
"April 15, 2021 at 02:54PM",Garden_Data,18.69,406
"April 15, 2021 at 03:09PM",Garden_Data,18.88,511
"April 15, 2021 at 03:23PM",Garden_Data,19.13,523
"April 15, 2021 at 03:38PM",Garden_Data,19.5,540
"April 15, 2021 at 03:52PM",Garden_Data,19.88,524
"April 15, 2021 at 04:07PM",Garden_Data,20.19,266
"April 15, 2021 at 04:18PM",Garden_Data,20.44,207
"April 15, 2021 at 04:32PM",Garden_Data,20.69,194
"April 15, 2021 at 04:47PM",Garden_Data,20.88,182
"April 15, 2021 at 05:01PM",Garden_Data,21,196
"April 15, 2021 at 05:16PM",Garden_Data,21.13,161
"April 15, 2021 at 05:30PM",Garden_Data,21.13,182
"April 15, 2021 at 05:45PM",Garden_Data,21.13,189
"April 15, 2021 at 05:59PM",Garden_Data,21.13,195
"April 15, 2021 at 06:13PM",Garden_Data,21.06,152
"April 15, 2021 at 06:28PM",Garden_Data,21,151
"April 15, 2021 at 06:42PM",Garden_Data,20.88,114
"April 15, 2021 at 06:57PM",Garden_Data,20.75,88
"April 15, 2021 at 07:11PM",Garden_Data,20.56,74
"April 15, 2021 at 07:26PM",Garden_Data,20.44,56
"April 15, 2021 at 07:40PM",Garden_Data,20.25,36
"April 15, 2021 at 07:55PM",Garden_Data,20,12
"April 15, 2021 at 08:09PM",Garden_Data,19.81,0
"April 15, 2021 at 08:24PM",Garden_Data,19.56,0
"April 15, 2021 at 08:38PM",Garden_Data,19.31,0
"April 15, 2021 at 08:52PM",Garden_Data,19.13,0
"April 15, 2021 at 09:07PM",Garden_Data,18.88,0
"April 15, 2021 at 09:21PM",Garden_Data,18.63,0
"April 15, 2021 at 09:36PM",Garden_Data,18.38,0
"April 15, 2021 at 09:50PM",Garden_Data,18.13,0
"April 15, 2021 at 10:05PM",Garden_Data,17.88,0
"April 15, 2021 at 10:19PM",Garden_Data,17.63,0
"April 15, 2021 at 10:34PM",Garden_Data,17.38,0
"April 15, 2021 at 10:48PM",Garden_Data,17.13,0
"April 15, 2021 at 11:02PM",Garden_Data,16.88,0
"April 15, 2021 at 11:17PM",Garden_Data,16.63,0
"April 15, 2021 at 11:31PM",Garden_Data,16.38,0
"April 15, 2021 at 11:46PM",Garden_Data,16.13,0
"April 16, 2021 at 12:00AM",Garden_Data,15.88,0
"April 16, 2021 at 12:15AM",Garden_Data,15.63,0
"April 16, 2021 at 12:29AM",Garden_Data,15.38,0
"April 16, 2021 at 12:43AM",Garden_Data,15.13,0
"April 16, 2021 at 12:58AM",Garden_Data,14.94,0
"April 16, 2021 at 01:12AM",Garden_Data,14.69,0
"April 16, 2021 at 01:27AM",Garden_Data,14.44,0
"April 16, 2021 at 01:41AM",Garden_Data,14.19,0
"April 16, 2021 at 01:56AM",Garden_Data,14,0
"April 16, 2021 at 02:10AM",Garden_Data,13.75,0
"April 16, 2021 at 02:25AM",Garden_Data,13.5,0
"April 16, 2021 at 02:39AM",Garden_Data,13.31,0
"April 16, 2021 at 02:53AM",Garden_Data,13.06,0
"April 16, 2021 at 03:08AM",Garden_Data,12.88,0
"April 16, 2021 at 03:22AM",Garden_Data,12.63,0
"April 16, 2021 at 03:37AM",Garden_Data,12.44,0
"April 16, 2021 at 03:51AM",Garden_Data,12.19,0
"April 16, 2021 at 04:06AM",Garden_Data,12,0
"April 16, 2021 at 04:20AM",Garden_Data,11.81,0
"April 16, 2021 at 04:35AM",Garden_Data,11.63,0
"April 16, 2021 at 04:49AM",Garden_Data,11.38,0
"April 16, 2021 at 05:03AM",Garden_Data,11.19,0
"April 16, 2021 at 05:18AM",Garden_Data,10.94,0
"April 16, 2021 at 05:32AM",Garden_Data,10.75,0
"April 16, 2021 at 05:47AM",Garden_Data,10.56,0
"April 16, 2021 at 06:01AM",Garden_Data,10.38,0
"April 16, 2021 at 06:16AM",Garden_Data,10.13,0
"April 16, 2021 at 06:30AM",Garden_Data,9.94,1
"April 16, 2021 at 06:45AM",Garden_Data,9.75,14
"April 16, 2021 at 06:59AM",Garden_Data,9.56,33
"April 16, 2021 at 07:13AM",Garden_Data,9.38,49
"April 16, 2021 at 07:28AM",Garden_Data,9.19,60
"April 16, 2021 at 07:42AM",Garden_Data,9.06,68
"April 16, 2021 at 07:57AM",Garden_Data,8.88,73
"April 16, 2021 at 08:11AM",Garden_Data,8.75,77
"April 16, 2021 at 08:26AM",Garden_Data,8.63,85
"April 16, 2021 at 08:40AM",Garden_Data,8.56,89
"April 16, 2021 at 08:55AM",Garden_Data,8.5,97
"April 16, 2021 at 09:09AM",Garden_Data,8.44,98
"April 16, 2021 at 09:24AM",Garden_Data,8.44,104
"April 16, 2021 at 09:38AM",Garden_Data,8.44,109
"April 16, 2021 at 09:53AM",Garden_Data,8.44,114
"April 16, 2021 at 10:07AM",Garden_Data,8.44,116
"April 16, 2021 at 10:22AM",Garden_Data,8.44,163
"April 16, 2021 at 10:36AM",Garden_Data,8.44,427
"April 16, 2021 at 10:51AM",Garden_Data,8.44,319
"April 16, 2021 at 11:05AM",Garden_Data,8.5,228
"April 16, 2021 at 11:20AM",Garden_Data,8.56,459
"April 16, 2021 at 11:34AM",Garden_Data,8.75,542
"April 16, 2021 at 11:49AM",Garden_Data,9.19,526
"April 16, 2021 at 12:03PM",Garden_Data,9.5,518
"April 16, 2021 at 12:18PM",Garden_Data,9.88,536
"April 16, 2021 at 12:33PM",Garden_Data,10.31,533
"April 16, 2021 at 12:47PM",Garden_Data,10.88,546
"April 16, 2021 at 01:01PM",Garden_Data,11.56,555
"April 16, 2021 at 01:16PM",Garden_Data,12.19,553
"April 16, 2021 at 01:31PM",Garden_Data,12.88,554
"April 16, 2021 at 01:45PM",Garden_Data,13.5,546
"April 16, 2021 at 02:00PM",Garden_Data,14.13,547
"April 16, 2021 at 02:14PM",Garden_Data,14.69,561
"April 16, 2021 at 02:29PM",Garden_Data,15.25,559
"April 16, 2021 at 02:43PM",Garden_Data,15.88,559
"April 16, 2021 at 02:58PM",Garden_Data,16.5,537
"April 16, 2021 at 03:12PM",Garden_Data,17.19,547
"April 16, 2021 at 03:27PM",Garden_Data,17.88,542
"April 16, 2021 at 03:41PM",Garden_Data,18.63,533
"April 16, 2021 at 03:56PM",Garden_Data,19.44,526
"April 16, 2021 at 04:10PM",Garden_Data,20.13,181
"April 16, 2021 at 04:24PM",Garden_Data,20.63,163
"April 16, 2021 at 04:39PM",Garden_Data,21.06,151
"April 16, 2021 at 04:53PM",Garden_Data,21.38,189
"April 16, 2021 at 05:07PM",Garden_Data,21.56,152
"April 16, 2021 at 05:22PM",Garden_Data,21.69,161
"April 16, 2021 at 05:36PM",Garden_Data,21.75,171
"April 16, 2021 at 05:51PM",Garden_Data,21.75,161
"April 16, 2021 at 06:05PM",Garden_Data,21.69,113
"April 16, 2021 at 06:20PM",Garden_Data,21.56,132
"April 16, 2021 at 06:34PM",Garden_Data,21.44,109
"April 16, 2021 at 06:49PM",Garden_Data,21.25,117
"April 16, 2021 at 07:03PM",Garden_Data,21,89
"April 16, 2021 at 07:17PM",Garden_Data,20.81,60
"April 16, 2021 at 07:32PM",Garden_Data,20.56,48
"April 16, 2021 at 07:46PM",Garden_Data,20.38,19
"April 16, 2021 at 08:01PM",Garden_Data,20.13,4
"April 16, 2021 at 08:15PM",Garden_Data,19.94,0
"April 16, 2021 at 08:30PM",Garden_Data,19.69,0
"April 16, 2021 at 08:44PM",Garden_Data,19.44,0
"April 16, 2021 at 08:59PM",Garden_Data,19.19,0
"April 16, 2021 at 09:04PM",Garden_Data,19.13,0
"April 16, 2021 at 09:18PM",Garden_Data,18.88,0
"April 16, 2021 at 09:33PM",Garden_Data,18.63,0
"April 16, 2021 at 09:47PM",Garden_Data,18.38,0
"April 16, 2021 at 10:02PM",Garden_Data,18.06,0
"April 16, 2021 at 10:16PM",Garden_Data,17.88,0
"April 16, 2021 at 10:31PM",Garden_Data,17.56,0
"April 16, 2021 at 10:45PM",Garden_Data,17.31,0
"April 16, 2021 at 11:00PM",Garden_Data,17.06,0
"April 16, 2021 at 11:14PM",Garden_Data,16.81,0
"April 16, 2021 at 11:28PM",Garden_Data,16.56,0
"April 16, 2021 at 11:43PM",Garden_Data,16.31,0
"April 16, 2021 at 11:57PM",Garden_Data,16.06,0
"April 17, 2021 at 12:12AM",Garden_Data,15.81,0
"April 17, 2021 at 12:26AM",Garden_Data,15.63,0
"April 17, 2021 at 12:41AM",Garden_Data,15.38,0
"April 17, 2021 at 12:55AM",Garden_Data,15.13,0
"April 17, 2021 at 01:10AM",Garden_Data,14.88,0
"April 17, 2021 at 01:24AM",Garden_Data,14.69,0
"April 17, 2021 at 01:39AM",Garden_Data,14.5,0
"April 17, 2021 at 01:53AM",Garden_Data,14.31,0
"April 17, 2021 at 02:08AM",Garden_Data,14.06,0
"April 17, 2021 at 02:22AM",Garden_Data,13.88,0
"April 17, 2021 at 02:36AM",Garden_Data,13.69,0
"April 17, 2021 at 02:51AM",Garden_Data,13.5,0
"April 17, 2021 at 03:05AM",Garden_Data,13.31,0
"April 17, 2021 at 03:20AM",Garden_Data,13.13,0
"April 17, 2021 at 03:34AM",Garden_Data,12.94,0
"April 17, 2021 at 03:49AM",Garden_Data,12.75,0
"April 17, 2021 at 04:03AM",Garden_Data,12.56,0
"April 17, 2021 at 04:18AM",Garden_Data,12.38,0
"April 17, 2021 at 04:32AM",Garden_Data,12.19,0
"April 17, 2021 at 04:47AM",Garden_Data,12,0
"April 17, 2021 at 05:01AM",Garden_Data,11.81,0
"April 17, 2021 at 05:15AM",Garden_Data,11.69,0
"April 17, 2021 at 05:30AM",Garden_Data,11.5,0
"April 17, 2021 at 05:44AM",Garden_Data,11.31,0
"April 17, 2021 at 05:59AM",Garden_Data,11.13,0
"April 17, 2021 at 06:13AM",Garden_Data,10.94,0
"April 17, 2021 at 06:28AM",Garden_Data,10.81,1
"April 17, 2021 at 06:42AM",Garden_Data,10.63,12
"April 17, 2021 at 06:57AM",Garden_Data,10.5,31
"April 17, 2021 at 07:11AM",Garden_Data,10.38,54
"April 17, 2021 at 07:26AM",Garden_Data,10.25,87
"April 17, 2021 at 07:40AM",Garden_Data,10.13,100
"April 17, 2021 at 07:55AM",Garden_Data,10,128
"April 17, 2021 at 08:09AM",Garden_Data,10,125
"April 17, 2021 at 08:24AM",Garden_Data,9.94,161
"April 17, 2021 at 08:38AM",Garden_Data,9.94,128
"April 17, 2021 at 08:52AM",Garden_Data,9.94,173
"April 17, 2021 at 09:07AM",Garden_Data,9.94,210
"April 17, 2021 at 09:21AM",Garden_Data,10,201
"April 17, 2021 at 09:36AM",Garden_Data,10,207
"April 17, 2021 at 09:50AM",Garden_Data,10.13,242
"April 17, 2021 at 10:05AM",Garden_Data,10.19,246
"April 17, 2021 at 10:20AM",Garden_Data,10.31,232
"April 17, 2021 at 10:34AM",Garden_Data,10.38,281
"April 17, 2021 at 10:49AM",Garden_Data,10.5,256
"April 17, 2021 at 11:03AM",Garden_Data,10.63,292
"April 17, 2021 at 11:18AM",Garden_Data,10.75,328
"April 17, 2021 at 11:32AM",Garden_Data,11,363
"April 17, 2021 at 11:47AM",Garden_Data,11.19,333
"April 17, 2021 at 12:01PM",Garden_Data,11.5,468
"April 17, 2021 at 12:16PM",Garden_Data,11.81,376
"April 17, 2021 at 12:30PM",Garden_Data,12.13,392
"April 17, 2021 at 12:45PM",Garden_Data,12.44,398
"April 17, 2021 at 12:59PM",Garden_Data,12.81,366
"April 17, 2021 at 01:14PM",Garden_Data,13.19,536
"April 17, 2021 at 01:28PM",Garden_Data,13.56,274
"April 17, 2021 at 01:42PM",Garden_Data,13.88,303
"April 17, 2021 at 01:57PM",Garden_Data,14.13,423
"April 17, 2021 at 02:11PM",Garden_Data,14.44,442
"April 17, 2021 at 02:26PM",Garden_Data,14.94,570
"April 17, 2021 at 02:40PM",Garden_Data,15.44,280
"April 17, 2021 at 02:55PM",Garden_Data,15.69,267
"April 17, 2021 at 03:09PM",Garden_Data,15.88,221
"April 17, 2021 at 03:23PM",Garden_Data,16,228
"April 17, 2021 at 03:38PM",Garden_Data,16.13,266
"April 17, 2021 at 03:53PM",Garden_Data,16.31,322
"April 17, 2021 at 04:07PM",Garden_Data,16.44,236
"April 17, 2021 at 04:22PM",Garden_Data,16.56,218
"April 17, 2021 at 04:36PM",Garden_Data,16.69,220
"April 17, 2021 at 04:51PM",Garden_Data,16.75,261
"April 17, 2021 at 05:05PM",Garden_Data,16.81,244
"April 17, 2021 at 05:20PM",Garden_Data,16.94,232
"April 17, 2021 at 05:34PM",Garden_Data,17,236
"April 17, 2021 at 05:48PM",Garden_Data,17,209
"April 17, 2021 at 06:03PM",Garden_Data,17,201
"April 17, 2021 at 06:17PM",Garden_Data,17.06,169
"April 17, 2021 at 06:32PM",Garden_Data,17.06,157
"April 17, 2021 at 06:46PM",Garden_Data,17,104
"April 17, 2021 at 07:01PM",Garden_Data,16.94,78
"April 17, 2021 at 07:15PM",Garden_Data,16.94,77
"April 17, 2021 at 07:30PM",Garden_Data,16.88,41
"April 17, 2021 at 07:44PM",Garden_Data,16.75,22
"April 17, 2021 at 07:58PM",Garden_Data,16.69,8
"April 17, 2021 at 08:13PM",Garden_Data,16.63,0
"April 17, 2021 at 08:27PM",Garden_Data,16.56,0
"April 17, 2021 at 08:42PM",Garden_Data,16.44,0
"April 17, 2021 at 08:56PM",Garden_Data,16.31,0
"April 17, 2021 at 09:11PM",Garden_Data,16.19,0
"April 17, 2021 at 09:25PM",Garden_Data,16.13,0
"April 17, 2021 at 09:40PM",Garden_Data,16,0
"April 17, 2021 at 09:54PM",Garden_Data,15.88,0
"April 17, 2021 at 10:09PM",Garden_Data,15.75,0
"April 17, 2021 at 10:23PM",Garden_Data,15.63,0
"April 17, 2021 at 10:38PM",Garden_Data,15.56,0
"April 17, 2021 at 10:52PM",Garden_Data,15.44,0
"April 17, 2021 at 11:06PM",Garden_Data,15.31,0
"April 17, 2021 at 11:21PM",Garden_Data,15.19,0
"April 17, 2021 at 11:35PM",Garden_Data,15.13,0
"April 17, 2021 at 11:50PM",Garden_Data,15,0
"April 18, 2021 at 12:04AM",Garden_Data,14.88,0
"April 18, 2021 at 12:19AM",Garden_Data,14.81,0
"April 18, 2021 at 12:33AM",Garden_Data,14.69,0
"April 18, 2021 at 12:48AM",Garden_Data,14.63,0
"April 18, 2021 at 01:02AM",Garden_Data,14.5,0
"April 18, 2021 at 01:17AM",Garden_Data,14.38,0
